area,balconynum,balconysize,category,community,floor,gardennum,gardensize,id,listprice,name,onboarddate,roominfo,size,totalfloor,unitprice
留园西园,0,0,别墅,玖园,低,0,0,107102874988,948,玖园 6室3厅 948万_苏州姑苏留园西园玖园二手房(苏州链家),2020-07-31,6室3厅,378.3, (共2层),25060
沧浪新城,2,15.61,普通住宅,友联二村,高,0,0,107102835598,378,友联二村 4室3厅 378万_苏州姑苏沧浪新城友联二村二手房(苏州链家),2020-07-22,4室3厅,165.78, (共5层),22802
葑门,1,10.99,普通住宅,葑门路散盘,高,0,0,107102835800,480,葑门路散盘 4室2厅 480万_苏州姑苏葑门葑门路散盘二手房(苏州链家),2020-07-22,4室2厅,146, (共6层),32877
南门,0,0,普通住宅,水城丽都,高,0,0,107102837332,600,团结桥地铁口，水城丽都，顶复毛坯，房东诚售_苏州姑苏南门水城丽都二手房(苏州链家),2020-07-22,5室2厅,200, (共5层),30000
金阊新城,1,23.09,普通住宅,南山金城1958,低,2,59.54,107102837712,450,南山金城1958精装4房2厅1厨2房东诚心出售。_苏州姑苏金阊新城南山金城1958二手房(苏州链家),2020-07-22,4室2厅,145, (共6层),31035
金门,2,18.78,普通住宅,采香花园,高,0,0,107102838641,328,地铁口 满五年 精装复式房 上下六开间朝南 采光无遮挡_苏州姑苏金门采香花园二手房(苏州链家),2020-07-22,6室3厅,193, (共6层),16995
娄门,1,12.04,普通住宅,永林二区,高,0,0,107102838769,270,永林二村 护城河畔 精装修 空中阁楼 全天采光_苏州姑苏娄门永林二区二手房(苏州链家),2020-07-22,4室1厅,121.4, (共5层),22241
胥江,1,17.77,普通住宅,三香花园,高,0,0,107102840794,378,近地铁 三香花园精装四楼复式 露台朝南 业主诚心出售_苏州姑苏胥江三香花园二手房(苏州链家),2020-07-23,5室2厅,166, (共4层),22772
石路,2,31.26,普通住宅,凯旋花园,高,0,0,107102846415,309,石路旁边 凯旋花园复式 楼上附加面积超过100平米_苏州姑苏石路凯旋花园二手房(苏州链家),2020-07-24,7室3厅,139.86, (共6层),22094
胥江,3,35.17,普通住宅,解放新村,高,0,0,107102846506,329,解放新村2000年房龄 南北大露台 带独库10平方_苏州姑苏胥江解放新村二手房(苏州链家),2020-07-24,4室2厅,150, (共6层),21934
南门,0,0,别墅,佳安别院,低,0,0,107102846918,1650,佳安别院 7室3厅 1650万_苏州姑苏南门佳安别院二手房(苏州链家),2020-07-24,7室3厅,293.11, (共3层),56293
胥江,0,0,普通住宅,梅亭苑,高,0,0,107102848978,290,顶楼复式带阁楼带车库精装修高品质全明户型的优秀房源_苏州姑苏胥江梅亭苑二手房(苏州链家),2020-07-25,4室3厅,130.5, (共5层),22223
